번호,공사종류,공종명,세부공정명
1,아파트,기초파일작업,기초파일 자재·장비반입
2,아파트,기초파일작업,기초파일 천공
3,아파트,기초파일작업,기초 파일항타
4,아파트,기초파일작업,기초파일 두부정리
5,아파트,굴착작업,굴착 장비반입
6,아파트,굴착작업,굴착
7,아파트,굴착작업,굴착 토사반출
8,아파트,발파작업,발파 천공
9,아파트,발파작업,발파 장약
10,아파트,발파작업,발파
11,아파트,발파작업,발파 암처리
12,아파트,발파작업,발파 화약고 관리
13,아파트,흙막이지보공작업,흙막이지보공 자재반입
14,아파트,흙막이지보공작업,흙막이지보공 설치
15,아파트,흙막이지보공작업,흙막이지보공 해체
16,아파트,흙막이지보공작업,흙막이지보공 자재반출
17,아파트,되메움작업,토사반입 및 되메움 실시
18,아파트,되메움작업,되메움 토사 다짐
19,아파트,거푸집작업,거푸집 자재반입
20,아파트,거푸집작업,거푸집 동바리 조립
21,아파트,거푸집작업,거푸집 동바리 해체
22,아파트,거푸집작업,거푸집 동바리 인양
23,아파트,갱폼작업,갱폼 자재반입
24,아파트,갱폼작업,갱폼 조립
25,아파트,갱폼작업,갱폼 인양 설치
26,아파트,갱폼작업,갱폼 해체 반출
27,아파트,철근작업,철근반입
